"[LPC] Foods" by bluecarrot16, Daniel Eddeland (daneeklu), Joshua Taylor, Richard Kettering (Jetrel), thekingphoenix, RedVoxel, and Molly "Cougarmint" Willits. 
https://opengameart.org/content/lpc-food

# BASED ON:

[LPC] Farming tilesets, magic animations and UI elements
DE = Daniel Eddeland (Daneeklu)
CC-BY-SA 3.0 / GPL 3.0
https://opengameart.org/content/lpc-farming-tilesets-magic-animations-and-ui-elements

Fruit and Veggie Inventory
JT = Joshua Taylor
CC-BY-SA 3.0 / GPL 3.0 
https://opengameart.org/content/fruit-and-veggie-inventory

RPG item set
RK = Richard Kettering (Jetrel)
CC0
https://opengameart.org/content/rpg-item-set

Icons: Food.
TKP = thekingphoenix
CC0
http://opengameart.org/content/icons-food

Food Items 16x16
RV = RedVoxel
CC0
https://opengameart.org/content/food-items-16x16

Chicken and Pork Icon Pack
MCW = Molly "Cougarmint" Willits
CC-BY 3.0 / OGA-BY 3.0
https://opengameart.org/content/chicken-and-pork-icon-pack

LPC style farm animals
DE = Daniel Eddeland (Daneeklu)
CC-BY 3.0 / GPL 2.0
https://opengameart.org/content/lpc-style-farm-animals

* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *  

# LIST OF ITEMS AND LICENSES

All items edited by bluecarrot16. Original authors listed, otherwise drawn from scratch by bluecarrot16. 

- If you use this entire set, the license is CC-BY-SA 3.0+ or GPL v3.0+. 
- All individual can be used under either of those licenses (CC-BY-SA 3.0+ or GPL 3.0+). 
- Some items can also be used under other licenses, according to the table below.
- For items with a CC-BY, CC-BY-SA, OGA-BY, or GPL license, you must credit the original author(s) as well as bluecarrot16, link to the original submissions (above) and include a link back to this page <https://opengameart.org/content/lpc-food>.
- For items licensed CC0, credit and link back to this page is appreciated, but not required. 

EXAMPLE 1: Watermelon
Watermelon, by Joshua Taylor, Richard Kettering (Jetrel), and bluecarrot16.
CC-BY-SA 3.0
https://opengameart.org/content/lpc-food
Based on:
https://opengameart.org/content/fruit-and-veggie-inventory
https://opengameart.org/content/rpg-item-set


EXAMPLE 2: Leeks (credit optional due to CC0 license)
Leeks by bluecarrot16
CC0
https://opengameart.org/content/lpc-food


## PRODUCE

### FRUITS / VEGETABLES

|                                        Item                                       | Other Authors | Other Licenses |     |          Family          |          Scientific          |
| Delicata squash                                                                   |               | CC0            | V2  | Gourd                    | Cucurbitaceae                |
| Acorn squash                                                                      |               | CC0            |     | Gourd                    | Cucurbitaceae                |
| Pumpkin                                                                           | JT            |                |     | Gourd                    | Cucurbitaceae                |
| Crookneck squash                                                                  | JT            |                |     | Gourd                    | Cucurbitaceae                |
| Butternut squash                                                                  |               | CC0            |     | Gourd                    | Cucurbitaceae                |
| Ornamental gourds: turban squash, gooseneck, small pumpkins                       |               | CC0            |     | Gourd                    | Cucurbitaceae                |
|-----------------------------------------------------------------------------------|---------------|----------------|-----|--------------------------|------------------------------|
| Romaine lettuce                                                                   |               | CC0            |     | Daisy                    | Asteraceae                   |
| Iceberg lettuce                                                                   | RK            | CC0            |     | Daisy                    | Asteraceae                   |
| Radicchio                                                                         |               | CC0            | V2  | Daisy                    | Asteraceae                   |
| Artichoke                                                                         | DE            |                |     | Daisy                    | Asteraceae                   |
| Tarragon                                                                          |               | CC0            | V2  | Daisy                    | Asteraceae                   |
| Cardoon / Burdock / Artichoke thustle                                             |               | CC0            | V2  | Daisy                    | Asteraceae                   |
| Burdock root / Cardoon root                                                       |               | CC0            | V2  | Daisy                    | Asteraceae                   |
| Chamomile / camomile                                                              |               | CC0            | V2  | Daisy                    | Asteraceae                   |
| Lacinato kale / Tuscan kale / Dinosaur kale                                       |               | CC0            | V2  | Crucifers                | Brassicaceae                 |
| Kale                                                                              |               | CC0            |     | Crucifers                | Brassicaceae                 |
| Red cabbage / Purple cabbage                                                      |               | CC0            |     | Crucifers                | Brassicaceae                 |
| Green cabbage                                                                     |               | CC0            |     | Crucifers                | Brassicaceae                 |
| Bok choy                                                                          |               | CC0            |     | Crucifers                | Brassicaceae                 |
| Brussels sprouts                                                                  |               | CC0            |     | Crucifers                | Brassicaceae                 |
| Cauliflower                                                                       | JT            |                |     | Crucifers                | Brassicaceae                 |
| Broccoli                                                                          | JT            |                |     | Crucifers                | Brassicaceae                 |
| Broccoli rabe / Broccolini                                                        |               | CC0            | V2  | Crucifers                | Brassicaceae                 |
| Kohlrabi                                                                          |               | CC0            |     | Crucifers                | Brassicaceae                 |
| Radishes                                                                          | JT            |                |     | Crucifers                | Brassicaceae                 |
| Daikon Radishes                                                                   | DE            |                | V2  | Crucifers                | Brassicaceae                 |
| Turnips                                                                           | JT            |                |     | Crucifers                | Brassicaceae                 |
| Rutabaga / Swede                                                                  | JT            |                |     | Crucifers                | Brassicaceae                 |
| Arugula / Rocket / Eruca                                                          |               | CC0            | V2  | Crucifers                | Brassicaceae                 |
| Mugwort / Artemisia                                                               |               | CC0            | V2  | Crucifers                | Brassicaceae                 |
| Romanesco broccoli / Roman cauliflower                                            |               | CC0            | V2  | Crucifers                | Brassicaceae                 |
| Cress                                                                             |               | CC0            | V2  | Crucifers                | Brassicaceae                 |
| Chayote                                                                           |               | CC0            | V2  | Gourd                    | Cucurbitaceae                |
| Zucchini / Green squash                                                           | DE            |                |     | Gourd                    | Cucurbitaceae                |
| Yellow squash / Summer squash                                                     | DE            |                |     | Gourd                    | Cucurbitaceae                |
| Cucumber                                                                          | RK            | CC0            |     | Gourd                    | Cucurbitaceae                |
| Pepino dulce                                                                      |               | CC0            | V2  | Gourd                    | Cucurbitaceae                |
| Ornamental gourds: pan patty squash, small pumpkins                               |               | CC0            |     | Gourd                    | Cucurbitaceae                |
|-----------------------------------------------------------------------------------|---------------|----------------|-----|--------------------------|------------------------------|
| Peas / Snap peas / Sugar peas                                                     | JT            |                |     | Bean                     | Fabaceae                     |
| Green beans                                                                       |               | CC0            |     | Bean                     | Fabaceae                     |
| Soybeans                                                                          |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Black beans                                                                       |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Chickpeas / Garbanzo beans                                                        |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Kidney beans                                                                      |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Black-eyed peas                                                                   |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Pinto beans                                                                       |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Navy beans / White beans                                                          |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Coffee                                                                            |               | CC0            |     | Bean                     | Fabaceae                     |
| Black lentils                                                                     |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Green lentils                                                                     |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Red lentils                                                                       |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Yellow lentils                                                                    |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Peanuts                                                                           |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Fenugreek                                                                         |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Licorice root                                                                     |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Jicama / Mexican yam bean / Mexican turnip                                        | JT            |                | V2  | Bean                     | Fabaceae                     |
| Lemongrass                                                                        |               | CC0            | V2  | Bean                     | Fabaceae                     |
| Lotus root                                                                        |               | CC0            | V2  | Lotus                    | Nelumbonaceae                |
| Taro root                                                                         |               | CC0            | V2  | Grass                    | Poaceae                      |
| Bamboo                                                                            |               | CC0            | V2  | Grass                    | Poaceae                      |
| Rice                                                                              |               | CC0            | V2  | Grass                    | Poaceae                      |
| Oats                                                                              |               | CC0            | V2  | Grass                    | Poaceae                      |
| Barley                                                                            |               | CC0            | V2  | Grass                    | Poaceae                      |
| Rye                                                                               |               | CC0            | V2  | Grass                    | Poaceae                      |
| Wheat                                                                             |               | CC0            | V2  | Grass                    | Poaceae                      |
| Quinoa                                                                            |               | CC0            | V2  | Grass                    | Poaceae                      |
| Corn                                                                              | DE            |                |     | Grass                    | Poaceae                      |
| Corn                                                                              | JT            |                |     | Grass                    | Poaceae                      |
| Sugar cane                                                                        |               | CC0            | V2  | Grass                    | Poaceae                      |
| Amaranth                                                                          |               | CC0            | V2  | Amaranth                 | Amaranthaceae                |
|-----------------------------------------------------------------------------------|---------------|----------------|-----|--------------------------|------------------------------|
| Asparagus                                                                         |               | CC0            |     | Asparagus                | Asparagaceae                 |
| Agave / Maguey                                                                    |               | CC0            | V2  | Asparagus                | Asparagaceae                 |
| Aloe                                                                              |               | CC0            | V2  |                          | Asphodelaceae                |
| Nori                                                                              |               | CC0            | V2  | Algae                    |                              |
| Fiddlehead                                                                        |               | CC0            | V2  | Fern                     |                              |
| Nopal / Prickly pear cactus                                                       |               | CC0            | V2  | Cactaceae                |                              |
| Basil                                                                             |               |                | V2  | Mint / Deadnettle / Sage | Lamiaceae                    |
| Oregano                                                                           |               |                | V2  | Mint / Deadnettle / Sage | Lamiaceae                    |
| Lavender                                                                          |               |                | V2  | Mint / Deadnettle / Sage | Lamiaceae                    |
| Mint                                                                              |               |                | V2  | Mint / Deadnettle / Sage | Lamiaceae                    |
| Sage                                                                              |               |                | V2  | Mint / Deadnettle / Sage | Lamiaceae                    |
| Rosemary                                                                          |               |                | V2  | Mint / Deadnettle / Sage | Lamiaceae                    |
| Thyme                                                                             |               |                | V2  | Mint / Deadnettle / Sage | Lamiaceae                    |
| Pineapple                                                                         |               | CC0            |     |                          | Bromeliaceae                 |
| Kiwi / Kiwifruit                                                                  |               | CC0            |     | Chinese gooseberry       | Actinidiaceae, Ericales      |
| Yuca / Cassava                                                                    | DE            |                |     |                          | Euphorbiaceae, Malpighiales  |
| Passionfruit                                                                      |               |                | V2  |                          | Passifloraceae, Malpighiales |
| Beets                                                                             | JT            |                |     | Amaranth                 | Amaranthaceae                |
| Spinach                                                                           |               | CC0            | V2  | Amaranth                 | Amaranthaceae                |
| Chard, red                                                                        |               |                | V2  | Amaranth                 | Amaranthaceae                |
| Chard, yellow                                                                     |               |                | V2  | Amaranth                 | Amaranthaceae                |
| Sugarbeet                                                                         | DE            |                | V2  | Amaranth                 | Amaranthaceae                |
| Vanilla                                                                           |               | CC0            | V2  | Orchid                   | Orchidaceae                  |
| Saffron                                                                           |               | CC0            | V2  |                          | Iridaceae, Asparagales       |
| Garlic                                                                            | JT            |                |     | Onion                    | Amaryllidaceae               |
| Yellow onion / Sweet onion                                                        | JT            |                |     | Onion                    | Amaryllidaceae               |
| Red onion / Purple onion                                                          | JT            |                |     | Onion                    | Amaryllidaceae               |
| White onion                                                                       | JT            |                |     | Onion                    | Amaryllidaceae               |
| Green onion                                                                       | JT            |                |     | Onion                    | Amaryllidaceae               |
| Leeks                                                                             |               | CC0            |     | Onion                    | Amaryllidaceae               |
| Chives                                                                            |               | CC0            | V2  | Onion                    | Amaryllidaceae               |
| Rhubarb                                                                           |               | CC0            |     | Buckwheat                | Polygonaceae                 |
|-----------------------------------------------------------------------------------|---------------|----------------|-----|--------------------------|------------------------------|
| Strawberry                                                                        | JT            |                |     |                          | Rosaceae                     |
| Blackberries                                                                      |               | CC0            |     |                          | Rosaceae                     |
| Raspberries                                                                       |               | CC0            |     |                          | Rosaceae                     |
| Blueberries                                                                       |               | CC0            | V2* | Heath / Heather          | Ericaceae,  Ericales         |
| Cranberries                                                                       |               | CC0            | V2  | Heath / Heather          | Ericaceae,  Ericales         |
| Elderberries                                                                      |               | CC0            | V2  | Moschatel                | Adoxaceae                    |
| Mulberries                                                                        |               | CC0            | V2  | Fig                      | Moraceae                     |
| Gooseberry                                                                        |               | CC0            | V2  | Gooseberry               | Grossulariaceae              |
| Red grapes                                                                        |               | CC0            | V2  | Grape                    | Vitaceae                     |
| Black grapes                                                                      |               | CC0            | V2  | Grape                    | Vitaceae                     |
| Purple grapes                                                                     |               | CC0            | V2* | Grap                     | Vitaceae                     |
| Green grapes                                                                      |               | CC0            | V2* | Grape                    | Vitaceae                     |
| Ginger                                                                            |               | CC0            | V2  | Ginger                   | Zingiberaceae                |
| Turmeric                                                                          |               | CC0            | V2  | Ginger                   | Zingiberaceae                |
| Ginseng                                                                           |               | CC0            | V2  |                          | Araliaceae                   |
| Horseradish                                                                       |               | CC0            | V2  | Cabbage                  | Brassicaceae                 |
| Wasabi                                                                            |               | CC0            | V2  | Cabbage                  | Brassicaceae                 |
| Mustard                                                                           |               | CC0            | V2  | Cabbage                  | Brassicaceae                 |
| Sesame                                                                            |               | CC0            | V2  |                          | Pedaliaceae                  |
| Hops                                                                              |               | CC0            |     | Cannabis                 | Cannabaceae                  |
| Cotton                                                                            |               | CC0            | V2  | Mallow                   | Malvaceae                    |
| Okra                                                                              |               | CC0            | V2  | Mallow                   | Malvaceae                    |
| Black tea leaves                                                                  |               | CC0            | V2  | Tea                      | Theaceae, Ericales           |
| Green tea leaves                                                                  |               | CC0            | V2  | Tea                      | Theaceae, Ericales           |
| Carrots                                                                           | JT            |                |     | Carrot                   | Apiaceae                     |
| Parsnips                                                                          | JT            |                |     | Carrot                   | Apiaceae                     |
| Fennel bulb                                                                       |               | CC0            | V2* | Carrot                   | Apiaceae                     |
| Parsley                                                                           |               | CC0            | V2  | Carrot                   | Apiaceae                     |
| Celery                                                                            |               | CC0            | V2* | Carrot                   | Apiaceae                     |
| Cilantro                                                                          |               | CC0            | V2  | Carrot                   | Apiaceae                     |
| Dill                                                                              |               |                | V2  | Carrot                   | Apiaceae                     |
| Cumin                                                                             |               |                | V2  | Carrot                   | Apiaceae                     |

### MUSHROOMS

|                                    Item                                    | Other Authors | Other Licenses |    |
|----------------------------------------------------------------------------|---------------|----------------|----|
| Shiitake                                                                   |               | CC0            | V2 |
| Common mushroom / button mushroom / crimini mushroom / champignon mushroom |               | CC0            |    |
| Oyster mushrooms                                                           |               | CC0            |    |
| Sulfur shelf mushrooms / Laetiporus / Chicken of the Woods                 |               | CC0            | V2 |
| Maitake / Ram's head                                                       |               | CC0            | V2 |
| Chanterelle mushrooms                                                      |               | CC0            | V2 |
| Portobello mushrooms                                                       |               | CC0            |    |
| King trumpet mushrooms / King oyster mushrooms / French horn mushroom      |               | CC0            |    |
| Black morels                                                               |               | CC0            |    |
| Enokitake / Enoki                                                          |               | CC0            |    |

### FRUITS

|                   Item                   | Other Authors | Other Licenses |     |          Family         |       Scientific       |
|------------------------------------------|---------------|----------------|-----|-------------------------|------------------------|
| Red delicious apples / red apples        | JT            |                |     | Rose                    | Rosaceae               |
| Granny smith apples / green apples       | JT            |                |     | Rose                    | Rosaceae               |
| Golden delicious apples / yellow apples  | JT            |                |     | Rose                    | Rosaceae               |
| Golden delicious apples / yellow apples  | JT            |                |     | Rose                    | Rosaceae               |
| Honeycrisp apples / variegated apples    | JT            |                |     | Rose                    | Rosaceae               |
| Bartlett pears / Green pears             | JT            |                |     | Rose                    | Rosaceae               |
| D'anjou pears / Yellow pears             | JT            |                |     | Rose                    | Rosaceae               |
| Bosc pears / Brown pears                 | JT            |                |     | Rose                    | Rosaceae               |
| Cherries                                 | JT            |                |     | Rose                    | Rosaceae               |
| Apricots                                 |               |                | V2  | Rose                    | Rosaceae               |
| Peaches                                  |               | CC0            | V2* | Rose                    | Rosaceae               |
| Almond                                   |               | CC0            |     | Rose                    | Rosaceae               |
| Plums                                    |               | CC0            |     | Rose                    | Rosaceae               |
| Tangerines / Mandarin oranges / Kumquats |               | CC0            |     | Citrus                  | Rutaceae               |
| Oranges                                  | JT            |                |     | Citrus                  | Rutaceae               |
| Grapefruit                               | JT            |                | V2  | Citrus                  | Rutaceae               |
| Yuzu                                     |               | CC0            | V2  | Citrus                  | Rutaceae               |
| Lemon                                    | JT            |                | V2* | Citrus                  | Rutaceae               |
| Lime                                     | JT            |                | V2* | Citrus                  | Rutacea                |
| Pomegranate                              |               | CC0            |     |                         | Lythraceae, Myrtales   |
| Olives                                   |               | CC0            | V2  | Olive                   | Oleaceae               |
| Starfruit / Carambola                    |               | CC0            |     |                         | Oxalidaceae            |
| Poppy                                    |               | CC0            | V2  | Poppy                   | Papaveraceae           |
| Cherimoya                                |               |                |     | Custard apple / Soursop | Annonaceae, Magnoliids |
| Soursop / Graviola                       |               | CC0            | V2  | Custard apple / Soursop | Annonaceae, Magnoliids |
| Figs                                     |               | CC0            |     | Fig                     | Moraceae               |
| Jackfruit / Jack tree                    |               | CC0            |     | Fig                     | Moraceae               |
| Breadfruit                               |               | CC0            |     | Fig                     | Moraceae               |
| Papaya                                   |               | CC0            |     |                         | Caricaceae             |
| Dragonfruit / Pitaya / Pitahaya          |               | CC0            | V2  | Cactus                  | Cactaceae              |
| Rambutan                                 |               | CC0            | V2  | Soapberry               | Sapindaceae            |
| Lychee                                   |               | CC0            | V2  | Soapberry               | Sapindaceae            |
|------------------------------------------|---------------|----------------|-----|-------------------------|------------------------|
| Banana                                   | JT            |                | V2* | Banana                  | Musaceae               |
| Poovan banana                            | JT            |                | V2  | Banana                  | Musaceae               |
| Red banana                               | JT            |                | V2  | Banana                  | Musaceae               |
| Plantain                                 |               |                | v2  | Banana                  | Musaceae               |
| Coconut                                  |               | CC0            | V2  | Palm                    | Arecaceae              |
| Date                                     |               | CC0            | V2  | Palm                    | Arecaceae              |
| Heart of Palm                            |               | CC0            | V2  | Palm                    | Arecaceae              |
| Acai                                     |               | CC0            | V2  | Palm                    | Arecaceae              |
| Juniper                                  |               | CC0            | V2  | Cypress                 | Cupressaceae           |
| Bay laurel                               |               | CC0            | V2  | Laurel                  | Lauraceae              |
| Cinammon                                 |               | CC0            | V2  | Laurel                  | Lauraceae              |
| Avocado                                  |               | CC0            | V2  | Laurel                  | Lauraceae              |
| Poppy                                    |               | CC0            | V2  |                         | Papaveraceae           |
| Nutmeg                                   |               | CC0            | V2  | Magnolia                | Magnoliids             |
| Peppercorn                               |               | CC0            | V2  | Magnolia                | Magnoliids             |
| Brazil nut                               |               | CC0            | V2  |                         | Ericales               |
| Persimmon                                |               | CC0            | V2  |                         | Ericales               |
| Guava                                    |               | CC0            | V2  | Myrtles                 | Myrtaceae              |
| Clove                                    |               | CC0            | V2  | Myrtles                 | Myrtaceae              |
| Allspice                                 |               | CC0            | V2  | Myrtles                 | Myrtaceae              |
| Kola                                     |               | CC0            | V2  | Mallow                  | Malvaceae              |
| Durian                                   |               | CC0            | V2  | Mallow                  | Malvaceae              |
| Cacao                                    |               | CC0            | V2  | Mallow                  | Malvaceae              |
| Mango                                    |               | CC0            |     | Cashew / Sumac          | Anacardiaceae          |
| Mango                                    |               | CC0            |     | Cashew / Sumac          | Anacardiaceae          |
| Pistachio                                |               | CC0            |     | Cashew / Sumac          | Anacardiaceae          |
| Sumac                                    |               | CC0            | V2  | Cashew / Sumac          | Anacardiaceae          |
| Cashew                                   |               | CC0            |     | Cashew / Sumac          | Anacardiaceae          |
| Chestnut                                 |               | CC0            | V2  | Beech                   | Fagales, Fagaceae      |
| Pecan                                    |               | CC0            |     | Beech                   | Fagales, Juglandaceae  |
| Walnut                                   |               | CC0            |     | Walnut                  | Fagales, Juglandaceae  |
| Macademia                                |               | CC0            |     |                         | Proteaceae             |
| Tamarind                                 |               | CC0            |     | Bean                    | Fabaceae               |


## BAKED GOODS & CEREAL PRODUCTS

### BREAD

|            Item            | Other Authors | Other Licenses |
|----------------------------|---------------|----------------|
| Vienna small               | RV            | CC0            |
| Loaf / White bread         | RK            | CC0            |
| Vienna large               | TKP           | CC0            |
| Baguette                   |               | CC0            |
| Pullman loaf / Rye         |               | CC0            |
| Coburg large               |               | CC0            |
| ???                        |               | CC0            |
| ???                        |               | CC0            |
| Braided                    |               | CC0            |
| Ciabatta                   |               | CC0            |
| Crossed                    |               | CC0            |
| Crossed 2                  |               | CC0            |
| Focaccia                   |               | CC0            |
| Braided                    |               | CC0            |
| Breadsticks                |               | CC0            |
| Tortillas                  |               | CC0            |
|----------------------------|---------------|----------------|
| English Muffin             |               | CC0            |
| Kaiser roll                |               | CC0            |
| Sesame bun / Hamburger bun |               | CC0            |
| Crescent roll              |               | CC0            |
| Coburg roll                |               | CC0            |
| Muffin                     |               | CC0            |
| Cob / Boule roll           |               | CC0            |
| Pretzel                    |               | CC0            |
| Croissant                  |               | CC0            |
| Bagel                      |               | CC0            |
|----------------------------|---------------|----------------|
| Chocolate cake             |               | CC0            |
| Pie                        |               | CC0            |
| Braided Pie                |               | CC0            |
| Pancakes                   |               | CC0            |
| Waffles                    |               | CC0            |
| Donut                      |               | CC0            |


## ANIMAL PRODUCTS

### CHEESE, DAIRY, EGGS

|           Item           | Other Authors | Other Licenses |
|--------------------------|---------------|----------------|
| Brie                     | TKP           | CC0            |
| Gouda                    | TKP           | CC0            |
| White Swiss              | TKP           | CC0            |
| Cheddar                  | TKP           | CC0            |
| Yellow Swiss             | TKP           | CC0            |
| Smoked gruyere           |               | CC0            |
| Muenster                 |               | CC0            |
| Blue cheese / Gorgonzola | TKP           | CC0            |
| Feta                     |               | CC0            |
| Mozarella                |               | CC0            |
| Manchengo                |               | CC0            |
| Jack                     |               | CC0            |
| Parmesean                |               | CC0            |
|--------------------------|---------------|----------------|
| White eggs               |               | CC0            |
| Brown eggs               |               | CC0            |
| Hardboiled eggs          |               | CC0            |
| Fried eggs               |               | CC0            |
| Scrambled eggs           |               | CC0            |
| Butter                   |               | CC0            |

### MEAT

|           Item          | Other Authors |     Other Licenses     |
|-------------------------|---------------|------------------------|
| Chicken                 | MCW           | CC-BY 3 / OGA-BY 3     |
| Chicken drumstick       | RK            | CC0                    |
| Rotisserie chicken      | DE            |                        |
| Large chicken drumstick | DE            |                        |
| Turkey                  | DE            |                        |
| Chicken breast          | DE            |                        |
| Chicken breast, medium  | DE            |                        |
| Chicken breast, small   | DE            |                        |
| Chop                    | RK            | CC0                    |
| Sausage                 | RK            | CC0                    |
| Ribeye steak            | DE            |                        |
| Ribeye steak, small     | DE            |                        |
| T-bone steak            |               | CC0                    |
| Rib roast               |               | CC0                    |
| Sliced rib roast        |               | CC0                    |
| Back ribs               |               | CC0                    |
| Ham                     | DE            |                        |
| Pork chop               | MCW           | CC-BY 3.0 / OGA-BY 3.0 |
| Pork chop, small        |               | CC0                    |
| Bacon                   |               | CC0                    |
| Lamb chop               |               |                        |
| Kebab                   |               | CC0                    |
| Meatballs               |               | CC0                    |
| Pig                     | DE            |                        |

### SEAFOOD

|    Item   | Other Authors | Other Licenses |
|-----------|---------------|----------------|
| Mussel    |               | CC0            |
| Scallop   |               | CC0            |
| Oyster    |               | CC0            |
| Crab      |               | CC0            |
|-----------|---------------|----------------|
| Anchovy   |               | CC0            |
| Perch     | DE            |                |
| Salmon    | DE            |                |
| Trout     | DE            |                |
| Catfish   | DE            |                |
| Walleye   | DE            |                |
| Carp      | DE            |                |
| Bass      |               | CC0            |
| Flounder  |               | CC0            |
| Cod       | DE            |                |
| Tilapia   |               | CC0            |
| Herring   |               | CC0            |
| Haddock   |               | CC0            |
| Calamari  |               | CC0            |
| Lobster   |               | CC0            |
|-----------|---------------|----------------|
| Grouper   | DE            |                |
| Halibut   |               | CC0            |
| Tuna      | DE            |                |
| Swordfish |               | CC0            |
| Pike      | DE            |                |





## Future ideas

